Fecha;Temp Media
25/07/2000;16.93
26/07/2000;16.35
27/07/2000;19.15
27/07/2000;19.15
27/07/2000;19.15
27/07/2000;19.15
27/07/2000;19.15
28/07/2000;18.78
29/07/2000;19.44
30/07/2000;21.8
31/07/2000;24.51
01/08/2000;23.84
02/08/2000;19.24
03/08/2000;15.66
04/08/2000;14.03
05/08/2000;14.19
06/08/2000;15.95
07/08/2000;17.71
08/08/2000;20.61
09/08/2000;22.13
10/08/2000;23.42
11/08/2000;18.54
12/08/2000;18.11
13/08/2000;20.95
14/08/2000;21.75
15/08/2000;23.38
16/08/2000;24.4
17/08/2000;22.34
18/08/2000;21.51
19/08/2000;21.43
20/08/2000;19.16
21/08/2000;16.53
22/08/2000;16.24
23/08/2000;16.58
24/08/2000;20.06
25/08/2000;19.31
26/08/2000;15.78
27/08/2000;16.1
28/08/2000;16.68
29/08/2000;19.29
30/08/2000;17
31/08/2000;16.2
01/09/2000;17.42
02/09/2000;17.3
03/09/2000;16.22
04/09/2000;15.14
05/09/2000;14.59
06/09/2000;16.25
07/09/2000;17.85
08/09/2000;21.58
09/09/2000;23.37
10/09/2000;22.92
11/09/2000;18.29
12/09/2000;17.46
13/09/2000;18.45
14/09/2000;18.06
15/09/2000;18.3
16/09/2000;17.94
17/09/2000;16.66
18/09/2000;15.68
19/09/2000;12.41
20/09/2000;10.25
21/09/2000;11.79
22/09/2000;13.82
23/09/2000;17.06
24/09/2000;14.41
25/09/2000;15.54
26/09/2000;15.87
27/09/2000;14.3
28/09/2000;11.11
29/09/2000;10.13
30/09/2000;9.3
01/10/2000;9.97
02/10/2000;10.5
03/10/2000;11.53
04/10/2000;13.18
05/10/2000;13.18
06/10/2000;10.91
07/10/2000;11.22
08/10/2000;10.94
09/10/2000;12.91
10/10/2000;13.47
11/10/2000;10.14
12/10/2000;6.48
13/10/2000;6.01
14/10/2000;7.31
15/10/2000;5.2
16/10/2000;8.29
17/10/2000;9.4
18/10/2000;11.11
19/10/2000;12.95
20/10/2000;11.37
21/10/2000;8.09
22/10/2000;11.65
23/10/2000;12.68
24/10/2000;13.89
25/10/2000;11.81
26/10/2000;11.66
27/10/2000;10.25
28/10/2000;11.25
29/10/2000;9.56
30/10/2000;7.27
31/10/2000;5.84
01/11/2000;5.91
02/11/2000;9.34
03/11/2000;5.55
04/11/2000;4.76
05/11/2000;9.35
06/11/2000;6.7
07/11/2000;4
08/11/2000;3.35
09/11/2000;3.16
10/11/2000;2.92
