Fecha;Humedad Media
25/07/2000;61.08
26/07/2000;68.07
27/07/2000;60.81
27/07/2000;60.81
27/07/2000;60.81
27/07/2000;60.81
27/07/2000;60.81
28/07/2000;61.8
29/07/2000;60.01
30/07/2000;52.1
31/07/2000;46.32
01/08/2000;53.85
02/08/2000;65.74
03/08/2000;66.85
04/08/2000;66.2
05/08/2000;69.43
06/08/2000;60.12
07/08/2000;58.03
08/08/2000;51.42
09/08/2000;46.64
10/08/2000;42.67
11/08/2000;64.22
12/08/2000;72.3
13/08/2000;60.24
14/08/2000;59.87
15/08/2000;57.75
16/08/2000;58.03
17/08/2000;62.78
18/08/2000;57.21
19/08/2000;45.93
20/08/2000;48.4
21/08/2000;54.78
22/08/2000;46.88
23/08/2000;55.96
24/08/2000;47.33
25/08/2000;53.78
26/08/2000;65.49
27/08/2000;61.05
28/08/2000;56.88
29/08/2000;48.26
30/08/2000;61.16
31/08/2000;58.18
01/09/2000;56.53
02/09/2000;61.83
03/09/2000;63.91
04/09/2000;63.15
05/09/2000;55.26
06/09/2000;51.02
07/09/2000;53.71
08/09/2000;40.8
09/09/2000;47.5
10/09/2000;51.85
11/09/2000;66.25
12/09/2000;64.89
13/09/2000;53.29
14/09/2000;45.58
15/09/2000;45.7
16/09/2000;52.56
17/09/2000;68.86
18/09/2000;65.67
19/09/2000;69.64
20/09/2000;70.3
21/09/2000;70.9
22/09/2000;65.02
23/09/2000;49.75
24/09/2000;70.9
25/09/2000;66.48
26/09/2000;65.22
27/09/2000;70.2
28/09/2000;80
29/09/2000;77
30/09/2000;75.7
01/10/2000;81.1
02/10/2000;75.1
03/10/2000;62.33
04/10/2000;61.69
05/10/2000;74.3
06/10/2000;68.61
07/10/2000;55.08
08/10/2000;55.88
09/10/2000;58.63
10/10/2000;68.87
11/10/2000;85.1
12/10/2000;83.9
13/10/2000;83.3
14/10/2000;79.8
15/10/2000;94.6
16/10/2000;80.3
17/10/2000;73.6
18/10/2000;70.7
19/10/2000;82.3
20/10/2000;85.2
21/10/2000;90.8
22/10/2000;81.8
23/10/2000;86.9
24/10/2000;77.1
25/10/2000;78.8
26/10/2000;84.1
27/10/2000;83.5
28/10/2000;79.7
29/10/2000;74.3
30/10/2000;82.2
31/10/2000;80.1
01/11/2000;86.4
02/11/2000;86.9
03/11/2000;76.2
04/11/2000;84.3
05/11/2000;91.8
06/11/2000;72.4
07/11/2000;75.6
08/11/2000;81
09/11/2000;85.1
10/11/2000;80.6
11/11/2000;74.5
12/11/2000;80.9
13/11/2000;86.4
14/11/2000;90.2
15/11/2000;91.3
16/11/2000;94.4
17/11/2000;88
18/11/2000;85.8
19/11/2000;93
20/11/2000;85.7
21/11/2000;87
22/11/2000;88.2
23/11/2000;79.3
24/11/2000;93.7
25/11/2000;89.6
26/11/2000;85.9
27/11/2000;85.3
28/11/2000;69.7
29/11/2000;84.5
30/11/2000;83.4
01/12/2000;86.7
02/12/2000;85
03/12/2000;87
04/12/2000;84.1
05/12/2000;81.9
06/12/2000;85.1
07/12/2000;74.7
08/12/2000;83.2
09/12/2000;84.2
10/12/2000;82
11/12/2000;82.5
12/12/2000;67.25
13/12/2000;81.2
14/12/2000;84.9
15/12/2000;83
16/12/2000;89.5
17/12/2000;87.3
18/12/2000;87.2
19/12/2000;75
20/12/2000;68.28
21/12/2000;72.1
22/12/2000;75.9
23/12/2000;81.9
24/12/2000;84.9
25/12/2000;87.3
26/12/2000;83.7
27/12/2000;83.9
28/12/2000;86.7
29/12/2000;84.9
30/12/2000;81.2
31/12/2000;87.6
01/01/2001;82
02/01/2001;81.3
03/01/2001;86.5
04/01/2001;80.1
05/01/2001;84.5
06/01/2001;87.7
07/01/2001;85.8
08/01/2001;88.6
09/01/2001;74.7
10/01/2001;85.3
11/01/2001;92.4
12/01/2001;86.1
13/01/2001;90.6
14/01/2001;89.1
15/01/2001;87.2
16/01/2001;90.7
17/01/2001;81.5
18/01/2001;88.8
19/01/2001;91.4
20/01/2001;91.5
21/01/2001;89.7
22/01/2001;86.5
23/01/2001;82.2
25/01/2001;85.9
26/01/2001;89.4
27/01/2001;87.1
28/01/2001;84
29/01/2001;84
30/01/2001;79.4
